Ano,Mes,Total,Worm,DOS,Invasao,Web,Scan,Fraude,Outros,Mes_num,Data,Crescimento_Anual,Severidade,Outlier,Trimestre,Semestre,Total_Norm,Cluster
2019,Janeiro,62481,7796,4191,19,2594,46038,1744,99,1,2019-01-01,,Médio,True,1,1,0.9991101208160065,0
2019,Fevereiro,70069,7707,2192,27,4179,54401,1459,104,2,2019-02-01,,Médio,True,1,1,1.1795521521949508,0
2019,Março,85409,4476,29309,19,2006,47966,1521,112,3,2019-03-01,,Alto,True,1,1,1.4540058647108158,0
2019,Abril,59900,7624,2718,37,1555,45774,2119,73,4,2019-04-01,,Médio,True,2,1,1.1589919357699439,0
2019,Maio,52129,6555,15773,74,1425,25521,2633,148,5,2019-05-01,,Médio,True,2,1,0.7395806047675925,0
2019,Junho,221231,6598,191593,52,1337,19289,2230,132,6,2019-06-01,,Alto,True,2,1,2.7010937843784006,2
2019,Julho,48836,8230,3884,27,1308,32054,2994,339,7,2019-07-01,,Médio,True,3,2,-0.2381230055807332,0
2019,Agosto,61006,11421,5892,51,1561,37521,4400,160,8,2019-08-01,,Médio,True,3,2,0.07337726104333958,0
2019,Setembro,52027,9599,7326,28,1876,27654,5388,156,9,2019-09-01,,Médio,True,3,2,-0.1357569513193403,0
2019,Outubro,53253,10568,8313,45,2219,26153,5859,96,10,2019-10-01,,Médio,True,4,2,-0.11129126646151027,0
2019,Novembro,59735,7032,25701,80,625,20450,5795,52,11,2019-11-01,,Médio,True,4,2,0.3266819928368701,0
2019,Dezembro,49251,12871,4416,68,1649,26927,3277,43,12,2019-12-01,,Médio,True,4,2,0.5123392911188024,0
2018,Janeiro,46847,6227,47,83,4120,34276,1890,204,1,2018-01-01,-25.02200669003377,Baixo,False,1,1,0.24320920866661538,0
2018,Fevereiro,75608,1969,40575,96,2177,28254,2337,200,2,2018-02-01,7.905065007349887,Alto,True,1,1,1.4174286388824613,0
2018,Março,46985,2373,10677,38,2116,27890,3681,210,3,2018-03-01,-44.98823309018955,Baixo,False,1,1,-0.12679661804761289,0
2018,Abril,58382,2531,42,193,2479,47075,5988,74,4,2018-04-01,-2.5342237061769635,Médio,False,2,1,1.0549967024922464,0
2018,Maio,41641,2967,2115,168,2186,31428,2661,116,5,2018-05-01,-20.119319380766942,Baixo,False,2,1,0.014788847824730405,0
2018,Junho,37562,5146,7442,127,1851,19949,2883,164,6,2018-06-01,-83.02136680664103,Baixo,False,2,1,-0.4175591121549628,0
2018,Julho,68865,2955,6876,103,4769,50753,3319,90,7,2018-07-01,41.01277745925138,Médio,False,3,2,0.05093121164340179,0
2018,Agosto,85271,952,51524,55,5787,23509,3414,30,8,2018-08-01,39.77477625151624,Alto,True,3,2,0.79771688889275,0
2018,Setembro,53679,2831,13940,34,2181,30871,3726,96,9,2018-09-01,3.175274376765902,Médio,False,3,2,-0.10651012891257595,0
2018,Outubro,63049,4576,16045,47,3519,35628,3169,65,10,2018-10-01,18.39520778172121,Médio,True,4,2,0.06788390466838404,0
2018,Novembro,47731,2896,3701,120,6467,32245,2206,96,11,2018-11-01,-20.095421444714155,Médio,False,4,2,-0.13626018995740993,0
2018,Dezembro,50894,3648,5423,11,3541,35712,2410,149,12,2018-12-01,3.3359728736472416,Médio,False,4,2,0.6155762426393441,0
2017,Janeiro,64161,1119,154,62,12169,44475,5424,758,1,2017-01-01,36.958609943005946,Médio,True,1,1,1.0803377997472445,0
2017,Fevereiro,27092,1469,76,35,4362,16809,3815,526,2,2017-02-01,-64.1678129298487,Baixo,False,1,1,-0.6661271704931048,0
2017,Março,54305,1391,19,23,6281,41423,4587,581,3,2017-03-01,15.57944024688731,Médio,False,1,1,0.1743556350700141,0
2017,Abril,51011,2086,29,18,7782,35530,5310,256,4,2017-04-01,-12.62546675345141,Médio,True,2,1,0.550023800983743,0
2017,Maio,47616,2100,8,50,6232,32858,6027,341,5,2017-05-01,14.348838884753,Baixo,False,2,1,0.42770177190306763,0
2017,Junho,49519,3949,237,14,8320,30959,5733,307,6,2017-06-01,31.832703263936967,Médio,True,2,1,-0.2145322938903159,0
2017,Julho,257618,4973,207780,1,4131,34364,5559,810,7,2017-07-01,274.09133812531763,Alto,True,3,2,2.7749738829553574,2
2017,Agosto,54035,4110,11314,23,3037,28592,6513,446,8,2017-08-01,-36.631445626297335,Médio,False,3,2,-0.13471552880781396,0
2017,Setembro,47940,7264,254,24,1465,35474,3308,151,9,2017-09-01,-10.691331805734084,Médio,False,3,2,-0.20811274016706777,0
2017,Outubro,74116,7350,184,13,1691,60890,3690,298,10,2017-10-01,17.55301432219385,Alto,False,4,2,0.2703064872423469,0
2017,Novembro,63646,5253,120,39,3245,51466,3316,207,11,2017-11-01,33.343110347572846,Médio,False,4,2,0.4775122891471358,0
2017,Dezembro,42716,4037,13,99,2051,30418,6037,61,12,2017-12-01,-16.068691790780843,Baixo,False,4,2,0.10171635856448755,0
2016,Janeiro,54781,4994,942,272,2266,32959,11846,1502,1,2016-01-01,-14.619472888514828,Médio,False,1,1,0.626816592381165,0
2016,Fevereiro,57041,4176,137,95,1422,40911,8783,1517,2,2016-02-01,110.54554850140264,Médio,False,1,1,0.620054974263034,0
2016,Março,92852,3886,12851,106,4526,58962,10573,1948,3,2016-03-01,70.98241414234417,Alto,False,1,1,1.7602184630652553,0
2016,Abril,44352,1170,6147,126,1637,22531,11681,1060,4,2016-04-01,-13.054047166297467,Baixo,False,2,1,0.09382863734989086,0
2016,Maio,49228,3186,338,125,2361,27496,14456,1266,5,2016-05-01,3.385416666666674,Médio,False,2,1,0.5391018779472986,0
2016,Junho,59266,2041,823,126,1554,41210,12646,866,6,2016-06-01,19.68335386417335,Médio,False,2,1,-0.04903071342485523,0
2016,Julho,38402,1766,1676,116,1804,25763,6252,1025,7,2016-07-01,-85.09343291229649,Baixo,False,3,2,-0.388704247905194,0
2016,Agosto,49596,1927,260,137,10802,27970,7402,1098,8,2016-08-01,-8.215045803645783,Médio,True,3,2,-0.2672250531442464,0
2016,Setembro,45472,1583,9171,145,6027,21596,6082,868,9,2016-09-01,-5.1481017939090545,Baixo,False,3,2,-0.25180593490066,0
2016,Outubro,35372,1293,410,86,5050,23257,4182,1094,10,2016-10-01,-52.274812456149824,Baixo,False,4,2,-0.438346312906349,0
2016,Novembro,57345,1018,15735,320,7758,25858,5277,1379,11,2016-11-01,-9.900072274769823,Médio,True,4,2,0.2345100654061529,0
